:START_ID,:END_ID,relation:TYPE
"Thm-S-12-01","Def-S-03-01",DEPENDS_ON
"Thm-S-12-02","Thm-S-13-01",DEPENDS_ON
"Thm-S-13-01","Def-S-04-01",DEPENDS_ON
"Thm-S-13-01","Def-S-04-02",DEPENDS_ON
"Thm-S-13-01","Def-S-13-01",DEPENDS_ON
"Thm-S-13-01","Def-S-13-02",DEPENDS_ON
"Thm-S-14-01","Thm-S-03-01",DEPENDS_ON
"Thm-S-04-01","Thm-S-04-02",DEPENDS_ON
"Thm-S-04-01","Thm-S-07-01",DEPENDS_ON
"Thm-S-04-01","Thm-S-04-01",DEPENDS_ON
"Thm-S-04-02","Thm-S-07-01",DEPENDS_ON
"Thm-S-04-02","Thm-S-04-01",DEPENDS_ON
"Thm-S-04-02","Thm-S-04-02",DEPENDS_ON
"Thm-S-07-01","Thm-S-04-01",DEPENDS_ON
"Thm-S-07-01","Thm-S-04-02",DEPENDS_ON
"Def-S-04-01","Def-S-04-02",DEPENDS_ON
"Def-S-04-01","Def-S-04-03",DEPENDS_ON
"Def-S-04-01","Def-S-04-04",DEPENDS_ON
"Def-S-04-01","Def-S-04-01",DEPENDS_ON
"Def-S-04-02","Def-S-04-03",DEPENDS_ON
"Def-S-04-02","Def-S-04-04",DEPENDS_ON
"Def-S-04-02","Def-S-04-01",DEPENDS_ON
"Def-S-04-03","Def-S-04-04",DEPENDS_ON
"Def-S-04-03","Def-S-04-01",DEPENDS_ON
"Def-S-04-04","Def-S-04-01",DEPENDS_ON
"Def-S-04-04","Thm-S-04-01",DEPENDS_ON
"Thm-S-18-01","Thm-S-18-01",DEPENDS_ON
"Thm-S-18-01","Thm-S-17-01",DEPENDS_ON
"Thm-F-02-01","Def-F-02-63",DEPENDS_ON
"Thm-F-02-47","Def-F-02-61",DEPENDS_ON
"Thm-F-02-50","Def-F-02-74",DEPENDS_ON
"Thm-F-02-50","Thm-F-02-52",DEPENDS_ON
"Def-F-02-91","Thm-F-02-01",DEPENDS_ON
"Def-F-02-63","Thm-F-02-47",DEPENDS_ON
"Def-F-02-61","Thm-F-02-45",DEPENDS_ON
"Def-F-02-70","Def-F-02-77",DEPENDS_ON
"Def-F-02-70","Thm-F-02-50",DEPENDS_ON
"Def-F-02-77","Thm-F-02-50",DEPENDS_ON
"Def-F-02-74","Thm-F-02-52",DEPENDS_ON
"Def-F-02-75","Lemma-F-02-02",DEPENDS_ON
"Lemma-F-02-23","Lemma-F-02-70",DEPENDS_ON
"Lemma-F-02-70","Thm-F-02-01",DEPENDS_ON
"Thm-S-08-02","Thm-F-02-45",DEPENDS_ON
"Thm-S-08-02","Thm-F-02-50",DEPENDS_ON
"Def-S-12-01","Def-S-12-02",DEPENDS_ON
"Def-S-12-01","Def-S-12-03",DEPENDS_ON
"Def-S-12-01","Thm-S-12-01",DEPENDS_ON
"Def-S-12-02","Def-S-12-03",DEPENDS_ON
"Def-S-12-02","Thm-S-12-01",DEPENDS_ON
"Def-S-12-03","Thm-S-12-01",DEPENDS_ON
"Def-S-13-01","Def-S-13-02",DEPENDS_ON
"Def-S-13-01","Def-S-13-03",DEPENDS_ON
"Def-S-13-01","Def-S-13-04",DEPENDS_ON
"Def-S-13-01","Thm-S-13-01",DEPENDS_ON
"Def-S-13-02","Def-S-13-03",DEPENDS_ON
"Def-S-13-02","Def-S-13-04",DEPENDS_ON
"Def-S-13-02","Thm-S-13-01",DEPENDS_ON
"Def-S-13-03","Def-S-13-04",DEPENDS_ON
"Def-S-13-03","Thm-S-13-01",DEPENDS_ON
"Def-S-13-04","Thm-S-13-01",DEPENDS_ON
"Def-S-14-01","Def-S-14-02",DEPENDS_ON
